top - 07:24:03 up 2 days, 19:35,  1 user,  load average: 1.87, 2.22, 2.24
Tasks: 474 total,   1 running, 417 sleeping,  56 stopped,   0 zombie
%Cpu(s): 55.9 us, 44.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  15808.0 total,    858.4 free,   5294.8 used,  10139.4 buff/cache     
MiB Swap:   4096.0 total,   4094.2 free,      1.8 used.  10513.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 315348 root      20   0   28316   7168   6016 S   0.0   0.0   0:00.00 sudo
 315349 root      20   0   28316   2684   1408 S   0.0   0.0   0:00.00 sudo
 315350 root      20   0   18608   3712   3456 T   0.0   0.0   0:00.00 ioLatRe+
 315353 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.20 ioLatRe+
 315354 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.63 ioLatRe+
 315355 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.56 ioLatRe+
 315356 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.55 ioLatRe+
 315358 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.26 ioLatRe+
 315359 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.83 ioLatRe+
 315360 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.11 ioLatRe+
 315361 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.97 ioLatRe+
 315362 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.90 ioLatRe+
 315363 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.85 ioLatRe+
 315364 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.71 ioLatRe+
 315365 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.01 ioLatRe+
 315366 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.74 ioLatRe+
 315367 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.58 ioLatRe+
 315368 root      20   0    6356   3328   3200 T   0.0   0.0   0:18.96 ioLatRe+
 315369 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.14 ioLatRe+
 315378 root      20   0  966188 261248 255616 T   0.0   1.6   0:02.71 perf
 321389 root      20   0       0      0      0 I   0.0   0.0   0:00.79 kworker+
 340149 junayd    20   0 1157.9g 230948 144416 S   0.0   1.4   2:31.76 code
 340151 junayd    20   0   32.5g  47488  39168 S   0.0   0.3   0:00.03 code
 340152 junayd    20   0   32.5g  47360  38912 S   0.0   0.3   0:00.06 code
 340170 junayd    20   0   32.0g   3968   3712 S   0.0   0.0   0:00.00 chrome_+
 340210 junayd    20   0   32.3g  74476  63964 S   0.0   0.5   0:06.64 code
 340250 junayd    20   0 1158.1g 378620 109008 S   0.0   2.3  14:29.06 code
 340346 junayd    20   0 1157.7g 136288  77528 S   0.0   0.8   0:12.61 code
 340347 junayd    20   0 1157.7g  99592  74112 S   0.0   0.6   0:09.44 code
 340424 junayd    20   0    9028   5248   3712 S   0.0   0.0   0:00.76 bash
 340444 junayd    20   0    8788   5376   3712 S   0.0   0.0   0:00.00 bash
 340447 junayd    20   0    8788   5376   3712 S   0.0   0.0   0:00.00 bash
 341167 root      20   0       0      0      0 I   0.0   0.0   0:01.06 kworker+
 341887 root      20   0       0      0      0 I   0.0   0.0   0:00.95 kworker+
 345257 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
 349502 junayd    20   0   94144  24944  11648 S   0.0   0.2   0:05.85 cpptools
 353290 root      20   0       0      0      0 I   0.0   0.0   0:01.19 kworker+
 360994 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker+
 361268 root      20   0       0      0      0 I   0.0   0.0   0:00.64 kworker+
 361443 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
 361564 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
 361985 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 361992 junayd    20   0   32.4g 172220 122476 S   0.0   1.1   2:44.25 code
 362011 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 362012 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 362013 junayd    20   0   32.9g  37732   8736 S   0.0   0.2   0:00.00 chrome
 365878 root      20   0  252976   9728   8832 S   0.0   0.1   0:00.00 nm-open+
 365883 nm-open+  20   0   14248   9600   8192 S   0.0   0.1   0:14.41 openvpn
 373906 junayd    20   0   19928   5248   3712 t   0.0   0.0   0:00.01 bash
 373972 root      20   0   28480   7424   6272 T   0.0   0.0   0:00.00 sudo
 373974 root      20   0   28480   2612   1280 S   0.0   0.0   0:00.00 sudo
 373975 root      20   0   19564   3584   3072 T   0.0   0.0   0:00.00 strace
 374207 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 375505 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 377640 junayd    20   0 1158.0g 333828 138336 S   0.0   2.1   0:34.84 chrome
 380635 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
 381045 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
 388030 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
 396474 root      20   0       0      0      0 I   0.0   0.0   0:00.82 kworker+
 397139 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
 397309 root      20   0       0      0      0 I   0.0   0.0   0:01.00 kworker+
 401809 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 401832 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 404107 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 404218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 405228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 406659 root      20   0       0      0      0 I   0.0   0.0   0:00.39 kworker+
 408322 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 409545 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 410680 junayd    20   0 3215436  60856  43880 S   0.0   0.4   0:00.72 gjs
 410731 junayd    20   0   22936  18176   3968 S   0.0   0.1   0:01.75 nvidia-+
 410807 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker+
 412284 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412285 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 412286 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412287 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412468 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412522 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
 413622 junayd    20   0 1156.2g 110108  90012 S   0.0   0.7   0:00.43 code
 413642 junayd    20   0 1157.9g 216444  99964 S   0.0   1.3   0:03.63 chrome
 413749 root      20   0   28312   7296   6144 S   0.0   0.0   0:00.01 sudo
 413750 root      20   0   28312   2552   1280 S   0.0   0.0   0:00.00 sudo
 413751 root      20   0   18608   3328   3200 S   0.0   0.0   0:00.00 loadEve+
 413930 junayd    20   0 1161.2g 162320 123860 S   0.0   1.0   0:01.12 chrome
 413971 junayd    20   0 1158.0g 206156 131168 S   0.0   1.3   0:05.20 chrome
 415495 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 415497 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
 415498 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
 415782 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 415835 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 415866 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 416109 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 416162 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 416478 junayd    20   0 1157.9g 135908 106200 S   0.0   0.8   0:00.51 chrome
 416621 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
 417422 root      20   0   18608   3456   3328 S   0.0   0.0   0:00.00 loadAll+
 417461 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 417695 junayd    20   0 1156.2g  71764  54656 S   0.0   0.4   0:00.02 chrome
 418312 root      20   0   18608   3584   3328 S   0.0   0.0   0:00.00 runBenc+
 418521 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 418683 junayd    39  19  410080  30596  24580 S   0.0   0.2   0:00.02 tracker+

top - 07:24:07 up 2 days, 19:35,  1 user,  load average: 4.52, 2.77, 2.42
Tasks: 474 total,   1 running, 417 sleeping,  56 stopped,   0 zombie
%Cpu(s): 98.9 us,  1.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st 
MiB Mem :  15808.0 total,    854.7 free,   5298.4 used,  10138.2 buff/cache     
MiB Swap:   4096.0 total,   4094.2 free,      1.8 used.  10509.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 418725 root      20   0  157744   7424   3328 S 100.0   0.0   0:04.42 both
 418736 root      20   0  157744   7552   3456 S 100.0   0.0   0:04.41 both
 418743 root      20   0  157744   7552   3456 S 100.0   0.0   0:04.42 both
 418744 root      20   0  157744   7552   3456 S 100.0   0.0   0:04.42 both
 418729 root      20   0  157744   7552   3456 S  99.0   0.0   0:04.39 both
 418731 root      20   0  157744   7424   3328 S  99.0   0.0   0:04.39 both
 418735 root      20   0  157744   7552   3456 S  99.0   0.0   0:04.34 both
 418726 root      20   0  157744   7552   3456 S  97.1   0.0   0:04.40 both
 418732 root      20   0  157744   7552   3456 S  97.1   0.0   0:04.40 both
 418733 root      20   0  157744   7552   3456 S  97.1   0.0   0:04.21 both
 418724 root      20   0  157744   7424   3328 S  96.2   0.0   0:04.22 both
 418728 root      20   0  157744   7424   3328 S  95.2   0.0   0:04.15 both
 418730 root      20   0  157744   7424   3328 S  95.2   0.0   0:04.17 both
 418734 root      20   0  157744   7552   3456 S  94.2   0.0   0:04.37 both
 418727 root      20   0  157744   7552   3456 S  93.3   0.0   0:04.09 both
 418745 root      20   0  157744   7552   3456 S  93.3   0.0   0:04.13 both
 303857 junayd    20   0 1158.0g 598160 161752 S  16.3   3.7  24:03.61 chrome
 361989 junayd    20   0   33.0g 323676 184628 S   7.7   2.0   7:02.53 chrome
   3221 junayd    20   0 4788724 664232 139416 S   4.8   4.1  90:52.38 gnome-s+
   1121 root     -51   0       0      0      0 S   2.9   0.0  31:04.33 irq/75-+
 300121 junayd    20   0   32.4g 130360 101596 S   2.9   0.8   1:33.80 chrome
 365883 nm-open+  20   0   14248   9600   8192 S   2.9   0.1   0:14.44 openvpn
   1124 root     -51   0       0      0      0 S   1.9   0.0  40:35.52 irq/76-+
    264 root     -51   0       0      0      0 S   1.0   0.0   7:29.55 irq/39-+
   2704 junayd     9 -11  131388  21128   9836 S   1.0   0.1   6:39.13 pipewire
   2846 junayd    20   0   24.3g 133652  77032 S   1.0   0.8  49:44.46 Xorg
   3656 junayd    39  19 1098520  47824  18296 S   1.0   0.3   0:44.51 tracker+
 300074 junayd    20   0   32.8g 424116 265432 S   1.0   2.6   5:53.60 chrome
 340347 junayd    20   0 1157.7g  99592  74112 S   1.0   0.6   0:09.45 code
 418723 root      20   0   23196   5888   3712 R   1.0   0.0   0:00.10 top
      1 root      20   0   23640  14328   9080 S   0.0   0.1   0:17.32 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.16 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:02.25 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   1:16.62 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:33.56 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:52.40 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.33 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:40.47 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.27 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.70 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:17.64 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.66 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:47.59 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.23 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:14.54 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.67 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:43.99 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.28 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0.0   0.0   0:27.98 migrati+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.32 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:06.21 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.55 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:11.84 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.18 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:07.43 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:02.62 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.32 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:17.22 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:02.75 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:06.69 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:05.11 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.24 khungta+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    119 root      20   0       0      0      0 S   0.0   0.0   0:22.34 kcompac+
    120 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    122 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.11 irq/9-a+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:01.04 kworker+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-+
    139 root      20   0       0      0      0 S   0.0   0.0   0:03.06 kswapd0
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.04 irq/32-+
    143 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-+
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-+
    146 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-+
    147 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-+
    159 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.31 kworker+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    186 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-+
    187 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    188 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    189 root     -51   0       0      0      0 S   0.0   0.0   0:00.07 irq/28-+
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
    191 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
    192 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:01.00 kworker+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:01.05 kworker+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.73 kworker+
    238 root       0 -20       0      0      0 I   0.0   0.0   0:00.75 kworker+
    251 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 kworker+
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.64 kworker+
    257 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    258 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.89 kworker+
    267 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
    280 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-+
    322 root       0 -20       0      0      0 I   0.0   0.0   0:00.42 kworker+
    323 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    324 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    325 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    326 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    365 root      20   0       0      0      0 S   0.0   0.0   0:17.62 jbd2/nv+
    366 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    421 root      19  -1  100704  39704  38936 S   0.0   0.2   0:08.27 systemd+
    480 root      20   0   30604   7808   4736 S   0.0   0.0   0:03.55 systemd+
    481 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    662 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    710 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    845 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1043 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
   1044 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
   1045 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open+
   1078 systemd+  20   0   17556   7424   6656 S   0.0   0.0   0:58.86 systemd+
   1079 systemd+  20   0   22012  12800  10624 S   0.0   0.1   0:10.15 systemd+
   1080 systemd+  20   0   91044   7552   6784 S   0.0   0.0   0:00.78 systemd+
   1117 root      20   0       0      0      0 S   0.0   0.0   1:57.59 nvidia-+
   1118 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   1123 root      20   0       0      0      0 S   0.0   0.0   3:56.57 nv_queue
   1533 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM glo+
   1534 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM def+
   1535 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Too+
   1542 avahi     20   0    8748   3968   3840 S   0.0   0.0   0:02.25 avahi-d+
   1543 root      20   0   13648   6016   5760 S   0.0   0.0   0:00.13 bluetoo+
   1544 message+  20   0   12440   6912   4352 S   0.0   0.0   0:26.25 dbus-da+
   1547 gnome-r+  20   0  439204  15532  13612 S   0.0   0.1   0:00.04 gnome-r+
   1558 polkitd   20   0  401392  14020   7772 S   0.0   0.1   0:04.73 polkitd
   1564 root      20   0 2357016  35184  20864 S   0.0   0.2   0:28.21 snapd
   1569 root      20   0  321960   7236   6724 S   0.0   0.0   0:03.51 account+
   1570 root      20   0   18092   2560   2560 S   0.0   0.0   0:00.42 cron
   1571 root      20   0  318488   6400   6016 S   0.0   0.0   0:00.04 switche+
   1573 root      20   0   18156   8880   7680 S   0.0   0.1   0:02.52 systemd+
   1575 root      20   0  469760  12512  10592 S   0.0   0.1   0:02.98 udisksd
   1584 avahi     20   0    8476   1292   1024 S   0.0   0.0   0:00.00 avahi-d+
   1613 syslog    20   0  222564   6556   4352 S   0.0   0.0   0:02.36 rsyslogd
   1671 root      20   0  346020  19540  16084 S   0.0   0.1   0:32.02 Network+
   1673 root      20   0   18348  11264  10112 S   0.0   0.1   0:17.42 wpa_sup+
   1682 root      20   0  318416  11856  10192 S   0.0   0.1   0:00.48 ModemMa+
   1823 root      20   0  120888  22400  13312 S   0.0   0.1   0:00.04 unatten+
   1844 postgres  20   0  234068  30720  28544 S   0.0   0.2   0:09.69 postgres
   1872 postgres  20   0  234204  11052   8576 S   0.0   0.1   0:00.18 postgres
   1875 postgres  20   0  234224   7340   4864 S   0.0   0.0   0:01.25 postgres
   1877 postgres  20   0  234068  10284   7808 S   0.0   0.1   0:01.83 postgres
   1878 postgres  20   0  235676   8620   5888 S   0.0   0.1   0:01.57 postgres
   1879 postgres  20   0  235652   7852   5120 S   0.0   0.0   0:00.06 postgres
   1896 root      20   0  323488   8832   8064 S   0.0   0.1   0:00.08 gdm3
   1998 rtkit     21   1   22940   3328   3072 S   0.0   0.0   0:01.80 rtkit-d+
   2043 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2188 colord    20   0  328876  14192   9712 S   0.0   0.1   0:00.13 colord
   2293 root      20   0  328324  10880   7040 S   0.0   0.1   0:10.42 upowerd
   2296 kernoops  20   0   12744   2184   1792 S   0.0   0.0   0:00.15 kernelo+
   2328 kernoops  20   0   12744   2196   1792 S   0.0   0.0   0:00.15 kernelo+
   2678 root      20   0  398712  10496   9088 S   0.0   0.1   0:00.08 gdm-ses+
   2689 junayd    20   0   21348  13468   9344 S   0.0   0.1   0:05.44 systemd
   2695 junayd    20   0   21456   3608   1792 S   0.0   0.0   0:00.00 (sd-pam)
   2705 junayd    20   0  106404   5760   4992 S   0.0   0.0   0:00.00 pipewire
   2709 junayd     9 -11  576220  32080  23780 S   0.0   0.2   0:04.66 wireplu+
   2711 junayd     9 -11  159392  43848   9744 S   0.0   0.3   9:43.08 pipewir+
   2712 junayd    20   0  325372   9856   8960 S   0.0   0.1   0:01.37 gnome-k+
   2726 junayd    20   0   11256   7156   4608 S   0.0   0.0   0:15.63 dbus-da+
